<RecentFiles>
  <RecentFiles>
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/d:Database/f:SqLiteDatabase.cs" caret="5731" fromTop="21" />
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/d:Data Types/f:Core.cs" caret="3619" fromTop="26" />
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/d:Data Types/f:LogEntry.cs" caret="1547" fromTop="31" />
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/f:IDvlUi.cs" caret="3232" fromTop="28" />
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/f:IDvlUi.cs" caret="652" fromTop="10" />
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/f:IDvlUi.cs" caret="1242" fromTop="22" />
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/f:IDvlUi.cs" caret="325" fromTop="8" />
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/f:IDvlUi.cs" caret="909" fromTop="17" />
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/f:IDvlUi.cs" caret="1641" fromTop="30" />
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/f:IDvlUi.cs" caret="1376" fromTop="26" />
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/f:IDvlUi.cs" caret="2053" fromTop="38" />
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/f:IDvlUi.cs" caret="1774" fromTop="34" />
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/f:IDvlUi.cs" caret="2208" fromTop="34" />
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/f:IDvlUi.cs" caret="2889" fromTop="41" />
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/f:IDvlUi.cs" caret="3268" fromTop="36" />
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/f:IDvlUi.cs" caret="3588" fromTop="35" />
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/f:IDvlUi.cs" caret="3846" fromTop="41" />
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/f:IDvlUi.cs" caret="2496" fromTop="25" />
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/f:IDvlUi.cs" caret="217" fromTop="4" />
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/d:Data Types/f:LogEntry.cs" caret="586" fromTop="17" />
    <File id="10D0DF95-0552-43AB-B540-8CAD1F631E38/d:Data Types/f:LogEntry.cs" caret="452" fromTop="14" />
  </RecentEdits>
</RecentFiles>
